SR code (download as plain text)	character (watch for [empty])
<a#>	ǎ
<A#>	Ǎ
<a^>	â
<A^>	Â
<a'>	á
<A'>	Á
<a`>	à
<A`>	À
<a~>	ã
<A~>	Ã
<a=>	ā
<A=>	Ā
<a*>	ȧ
<A*>	Ȧ
<a">	ä
<A">	Ä
<a(>	ą
<A(>	Ą
<a.>	ạ
<A.>	Ạ
<a->	ă
<A->	Ă
<a'>	á
<A'>	Á
<b*>	ḃ
<B*>	Ḃ
<b_>	ḇ
<B_>	Ḇ
<b.>	ḅ
<B.>	Ḅ
<c#>	č
<C#>	Č
<c^>	ĉ
<C^>	Ĉ
<c'>	ć
<C'>	Ć
<c*>	ċ
<C*>	Ċ
<c,>	ç
<C,>	Ç
<c'>	ć
<C'>	Ć
<D#>	Ď
<d*>	ḋ
<D*>	Ḋ
<d_>	ḏ
<D_>	Ḏ
<d,>	ḑ
<D,>	Ḑ
<d.>	ḍ
<D.>	Ḍ
<e#>	ě
<E#>	Ě
<e^>	ê
<E^>	Ê
<e'>	é
<E'>	É
<e`>	è
<E`>	È
<e~>	ẽ
<E~>	Ẽ
<e=>	ē
<E=>	Ē
<e*>	ė
<E*>	Ė
<e">	ë
<E">	Ë
<e(>	ę
<E(>	Ę
<e,>	ȩ
<E,>	Ȩ
<e.>	ẹ
<E.>	Ẹ
<e'>	é
<E'>	É
<e->	ĕ
<E->	Ĕ
<f*>	ḟ
<F*>	Ḟ
<g#>	ǧ
<G#>	Ǧ
<g^>	ĝ
<G^>	Ĝ
<g=>	ḡ
<G=>	Ḡ
<g*>	ġ
<G*>	Ġ
<G,>	Ģ
<g,>	ģ
<g'>	ǵ
<G'>	Ǵ
<g->	ğ
<h#>	ȟ
<H#>	Ȟ
<h^>	ĥ
<H^>	Ĥ
<h*>	ḣ
<H*>	Ḣ
<h">	ḧ
<H">	Ḧ
<h_>	ẖ
<h,>	ḩ
<H,>	Ḩ
<h.>	ḥ
<H.>	Ḥ
<hbar>	ħ
<i#>	ǐ
<I#>	Ǐ
<i^>	î
<I^>	Î
<i'>	í
<I'>	Í
<i`>	ì
<I`>	Ì
<i~>	ĩ
<I~>	Ĩ
<i=>	ī
<I=>	Ī
<I*>	İ
<i">	ï
<I">	Ï
<i(>	į
<I(>	Į
<i.>	ị
<I.>	Ị
<i'>	í
<I'>	Í
<j#>	ǰ
<j^>	ĵ
<J^>	Ĵ
<k#>	ǩ
<K#>	Ǩ
<k'>	ḱ
<K'>	Ḱ
<k_>	ḵ
<K_>	Ḵ
<k,>	ķ
<K,>	Ķ
<k.>	ḳ
<K.>	Ḳ
<k'>	ḱ
<K'>	Ḱ
<l'>	ĺ
<L'>	Ĺ
<l_>	ḻ
<L_>	Ḻ
<l,>	ļ
<L,>	Ļ
<l.>	ḷ
<L.>	Ḷ
<l'>	ĺ
<L'>	Ĺ
<l+>	ł
<L+>	Ł
<m'>	ḿ
<M'>	Ḿ
<m*>	ṁ
<M*>	Ṁ
<m.>	ṃ
<M.>	Ṃ
<m'>	ḿ
<M'>	Ḿ
<n#>	ň
<N#>	Ň
<n'>	ń
<N'>	Ń
<n`>	ǹ
<N`>	Ǹ
<n~>	ñ
<N~>	Ñ
<n*>	ṅ
<N*>	Ṅ
<n_>	ṉ
<N_>	Ṉ
<n,>	ņ
<N,>	Ņ
<n.>	ṇ
<N.>	Ṇ
<n'>	ń
<N'>	Ń
<o#>	ǒ
<O#>	Ǒ
<o^>	ô
<O^>	Ô
<o'>	ó
<O'>	Ó
<o`>	ò
<O`>	Ò
<o~>	õ
<O~>	Õ
<o=>	ō
<O=>	Ō
<o*>	ȯ
<O*>	Ȯ
<o">	ö
<O">	Ö
<o(>	ǫ
<O(>	Ǫ
<o.>	ọ
<O.>	Ọ
<o'>	ó
<O'>	Ó
<o->	ŏ
<O->	Ŏ
<o/>	ø
<O/>	Ø
<o''>	ő
<p'>	ṕ
<P'>	Ṕ
<p*>	ṗ
<P*>	Ṗ
<p'>	ṕ
<P'>	Ṕ
<r#>	ř
<R#>	Ř
<r'>	ŕ
<R'>	Ŕ
<r*>	ṙ
<R*>	Ṙ
<r_>	ṟ
<R_>	Ṟ
<r,>	ŗ
<R,>	Ŗ
<r.>	ṛ
<R.>	Ṛ
<s'>	ś
<S'>	Ś
<s#>	š
<S#>	Š
<s^>	ŝ
<S^>	Ŝ
<s'>	ś
<S'>	Ś
<s*>	ṡ
<S*>	Ṡ
<s,>	ş
<S,>	Ş
<s.>	ṣ
<S_>	S
<S.>	Ṣ
<SS>	ß
<ss>	ß
<t#>	ť
<T#>	Ť
<t*>	ṫ
<T*>	Ṫ
<t">	ẗ
<t_>	ṯ
<T_>	Ṯ
<t,>	ţ
<T,>	Ţ
<t.>	ṭ
<T.>	Ṭ
<u'>	ú
<U'>	Ú
<u#>	ǔ
<U#>	Ǔ
<u^>	û
<U^>	Û
<u'>	ú
<U'>	Ú
<u`>	ù
<U`>	Ù
<u~>	ũ
<U~>	Ũ
<u=>	ū
<U=>	Ū
<u">	ü
<U">	Ü
<u(>	ų
<U(>	Ų
<u.>	ụ
<U.>	Ụ
<u->	ŭ
<U->	Ŭ
<uo>	ů
<UO>	Ů
<v~>	ṽ
<V~>	Ṽ
<v.>	ṿ
<V.>	Ṿ
<w^>	ŵ
<W^>	Ŵ
<w'>	ẃ
<W'>	Ẃ
<w`>	ẁ
<W`>	Ẁ
<w*>	ẇ
<W*>	Ẇ
<w">	ẅ
<W">	Ẅ
<w.>	ẉ
<W.>	Ẉ
<w'>	ẃ
<W'>	Ẃ
<x*>	ẋ
<X*>	Ẋ
<x">	ẍ
<X">	Ẍ
<y^>	ŷ
<Y^>	Ŷ
<y'>	ý
<Y'>	Ý
<y`>	ỳ
<Y`>	Ỳ
<y~>	ỹ
<Y~>	Ỹ
<y=>	ȳ
<Y=>	Ȳ
<y*>	ẏ
<Y*>	Ẏ
<y">	ÿ
<Y">	Ÿ
<y.>	ỵ
<Y.>	Ỵ
<y'>	ý
<Y'>	Ý
<z#>	ž
<Z#>	Ž
<z^>	ẑ
<Z^>	Ẑ
<z'>	ź
<Z'>	Ź
<z*>	ż
<Z*>	Ż
<z_>	ẕ
<Z_>	Ẕ
<z.>	ẓ
<Z.>	Ẓ
<z'>	ź
<Z'>	Ź
<THORN>	Þ
<thorn>	þ
<eth>	ð
<oe>	œ
<OE>	Œ
<ae>	æ
<AE>	Æ
<ao>	å
<AO>	Å
<?>	¿
<!>	¡
<$>	$
< >	
<...>	…
<degree>	°
<+->	±
<registered>	®
<copyright>	©
<yen>	¥
<curren>	¤
<lb>	£
<>	[empty]
<::>	 :: 
<S>	§
<dager>	†
<dagger>	†
<q>	“
</q>	”
<Q>	“
</Q>	”
<lt>	<
<gt>	>
<~>	~
<alif>	ʾ
<ayn>	ʿ
<i>	<em>
</i>	</em>
<e>	<em>
</e>	</em>
<url>	[empty]
</url>	[empty]
<sup>	[empty]
</sup>	[empty]
<bkrev>	[empty]
</bkrev>	[empty]
<sub>	[empty]
</sub>	[empty]
<b>	[empty]
</b>	[empty]
<italic>	<em>
</italic>	</em>
<sc>	[empty]
</sc>	[empty]
<squareroot>	√
</squareroot>	[empty]
<responsibility: editor>	[empty]
<grk>	[Greek transliteration begin]
</grk>	[Greek transliteration end]
<ALPHA>	Α
<BETA>	Β
<GAMMA>	Γ
<DELTA>	Δ
<EPSILON>	Ε
<ZETA>	Ζ
<ETA>	Η
<THETA>	Θ
<IOTA>	Ι
<KAPPA>	Κ
<LAMBDA>	Λ
<LAMDA>	Λ
<MU>	Μ
<NU>	Ν
<XI>	Ξ
<OMICRON>	Ο
<PI>	Π
<RHO>	Ρ
<SIGMA>	Σ
<TAU>	Τ
<UPSILON>	Υ
<PHI>	Φ
<CHI>	Χ
<PSI>	Ψ
<OMEGA>	Ω
<alpha>	α
<beta>	β
<gamma>	γ
<delta>	δ
<epsilon>	ε
<zeta>	ζ
<eta>	η
<theta>	θ
<iota>	ι
<kappa>	κ
<lamda>	λ
<mu>	μ
<nu>	ν
<xi>	ξ
<omicron>	ο
<pi>	π
<rho>	ρ
<varsigma>	ς
<sigma>	σ
<tau>	τ
<upsilon>	υ
<phi>	φ
<chi>	χ
<psi>	ψ
<omega>	ω
<a_>	a
<G_>	G
<G->	G
<G.>	G
<i*>	i
<J*>	J
<s=>	s
<u_>	u
<y#>	y